'00851',BNC SUVIDHA SPL,1,BBS ,BHUBANESWAR    ,'00:00:00','22:50:00'
'00851',BNC SUVIDHA SPL,2,BAM ,BRAHMAPUR      ,'01:10:00','01:12:00'
'00851',BNC SUVIDHA SPL,3,VSKP,VISAKHAPATNAM  ,'05:10:00','05:30:00'
'00851',BNC SUVIDHA SPL,4,BZA ,VIJAYAWADA JN  ,'11:10:00','11:20:00'
'00851',BNC SUVIDHA SPL,5,RU  ,RENIGUNTA JN   ,'16:42:00','16:52:00'
'00851',BNC SUVIDHA SPL,6,JTJ ,JOLARPETTAI    ,'20:35:00','20:37:00'
'00851',BNC SUVIDHA SPL,7,BNC ,BANGALORE CANT ,'22:40:00','00:00:00'
'00852',BNC BBS SUVIDHA,1,BNC ,BANGALORE CANT ,'00:00:00','01:00:00'
'00852',BNC BBS SUVIDHA,2,JTJ ,JOLARPETTAI    ,'03:30:00','03:32:00'
'00852',BNC BBS SUVIDHA,3,RU  ,RENIGUNTA JN   ,'06:45:00','06:55:00'
'00852',BNC BBS SUVIDHA,4,BZA ,VIJAYAWADA JN  ,'12:20:00','12:30:00'
'00852',BNC BBS SUVIDHA,5,VSKP,VISAKHAPATNAM  ,'18:00:00','18:20:00'
'00852',BNC BBS SUVIDHA,6,BAM ,BRAHMAPUR      ,'22:35:00','22:37:00'
'00852',BNC BBS SUVIDHA,7,BBS ,BHUBANESWAR    ,'01:45:00','00:00:00'
'01081',DR BSL T F SPL ,1,DR  ,DADAR          ,'00:00:00','21:45:00'
'01081',DR BSL T F SPL ,2,TNA ,THANE          ,'22:03:00','22:05:00'
'01081',DR BSL T F SPL ,3,KYN ,KALYAN JN      ,'22:22:00','22:45:00'
'01081',DR BSL T F SPL ,4,IGP ,IGATPURI       ,'00:05:00','00:10:00'
'01081',DR BSL T F SPL ,5,NK  ,NASIK ROAD     ,'00:52:00','00:55:00'
'01081',DR BSL T F SPL ,6,CSN ,CHALISGAON JN  ,'02:30:00','02:32:00'
'01081',DR BSL T F SPL ,7,JL  ,JALGAON JN     ,'03:27:00','03:30:00'
'01081',DR BSL T F SPL ,8,BSL ,BHUSAVAL JN    ,'05:00:00','00:00:00'
'01082',BSL DR T F SPL ,1,BSL ,BHUSAVAL JN    ,'00:00:00','08:35:00'
'01082',BSL DR T F SPL ,2,JL  ,JALGAON JN     ,'09:00:00','09:03:00'
'01082',BSL DR T F SPL ,3,CSN ,CHALISGAON JN  ,'09:50:00','09:52:00'
'01082',BSL DR T F SPL ,4,NK  ,NASIK ROAD     ,'11:20:00','11:25:00'
'01082',BSL DR T F SPL ,5,IGP ,IGATPURI       ,'13:25:00','13:30:00'
'01082',BSL DR T F SPL ,6,KYN ,KALYAN JN      ,'15:10:00','15:13:00'
'01082',BSL DR T F SPL ,7,TNA ,THANE          ,'15:33:00','15:35:00'
'01082',BSL DR T F SPL ,8,DR  ,DADAR          ,'16:20:00','00:00:00'
'01149',BSL CSN T F SPL,1,BSL ,BHUSAVAL JN    ,'00:00:00','18:35:00'
'01149',BSL CSN T F SPL,2,JL  ,JALGAON JN     ,'19:10:00','19:13:00'
'01149',BSL CSN T F SPL,3,PC  ,PACHORA JN     ,'19:43:00','19:45:00'
'01149',BSL CSN T F SPL,4,CSN ,CHALISGAON JN  ,'21:30:00','00:00:00'
'01150',CSN BSL T F SPL,1,CSN ,CHALISGAON JN  ,'00:00:00','21:50:00'
'01150',CSN BSL T F SPL,2,PC  ,PACHORA JN     ,'22:20:00','22:35:00'
'01150',CSN BSL T F SPL,3,JL  ,JALGAON JN     ,'23:07:00','23:10:00'
'01150',CSN BSL T F SPL,4,BSL ,BHUSAVAL JN    ,'23:35:00','00:00:00'
'01151',CSN DHI T F SPL,1,CSN ,CHALISGAON JN  ,'00:00:00','21:55:00'
'01151',CSN DHI T F SPL,2,JMD ,JAMDHA         ,'22:09:00','22:10:00'
'01151',CSN DHI T F SPL,3,SHF ,SHIRUD         ,'22:33:00','22:35:00'
'01151',CSN DHI T F SPL,4,DHI ,DHULE          ,'23:05:00','00:00:00'
'01152',DHI CSN T F SPL,1,DHI ,DHULE          ,'00:00:00','05:20:00'
'01152',DHI CSN T F SPL,2,SHF ,SHIRUD         ,'05:45:00','05:47:00'
'01152',DHI CSN T F SPL,3,JMD ,JAMDHA         ,'06:08:00','06:30:00'
'01152',DHI CSN T F SPL,4,CSN ,CHALISGAON JN  ,'06:50:00','00:00:00'
'01153',CSN CSTM T F SP,1,CSN ,CHALISGAON JN  ,'00:00:00','07:45:00'
'01153',CSN CSTM T F SP,2,NGN ,NANDGAON       ,'08:16:00','08:17:00'
'01153',CSN CSTM T F SP,3,MMR ,MANMAD JN      ,'08:50:00','09:00:00'
'01153',CSN CSTM T F SP,4,LS  ,LASALGAON      ,'09:18:00','09:19:00'
'01153',CSN CSTM T F SP,5,NK  ,NASIK ROAD     ,'09:52:00','09:55:00'
'01153',CSN CSTM T F SP,6,DVL ,DEVLALI        ,'10:01:00','10:03:00'
'01153',CSN CSTM T F SP,7,IGP ,IGATPURI       ,'11:10:00','11:15:00'
'01153',CSN CSTM T F SP,8,KSRA,KASARA         ,'11:44:00','11:45:00'
'01153',CSN CSTM T F SP,9,KYN ,KALYAN JN      ,'12:45:00','12:48:00'
'01153',CSN CSTM T F SP,10,TNA ,THANE          ,'13:09:00','13:11:00'
'01153',CSN CSTM T F SP,11,DR  ,DADAR          ,'13:34:00','13:35:00'
'01153',CSN CSTM T F SP,12,CSTM,MUMBAI CST     ,'13:45:00','00:00:00'
'01154',CSTM CSN T F SP,1,CSTM,MUMBAI CST     ,'00:00:00','15:35:00'
'01154',CSTM CSN T F SP,2,DR  ,DADAR          ,'15:49:00','15:52:00'
'01154',CSTM CSN T F SP,3,TNA ,THANE          ,'16:19:00','16:21:00'
'01154',CSTM CSN T F SP,4,KYN ,KALYAN JN      ,'16:42:00','16:45:00'
'01154',CSTM CSN T F SP,5,KSRA,KASARA         ,'17:55:00','18:00:00'
'01154',CSTM CSN T F SP,6,IGP ,IGATPURI       ,'18:25:00','18:30:00'
'01154',CSTM CSN T F SP,7,DVL ,DEVLALI        ,'19:03:00','19:05:00'
'01154',CSTM CSN T F SP,8,NK  ,NASIK ROAD     ,'19:11:00','19:14:00'
'01154',CSTM CSN T F SP,9,LS  ,LASALGAON      ,'19:47:00','19:48:00'
'01154',CSTM CSN T F SP,10,MMR ,MANMAD JN      ,'20:05:00','20:15:00'
'01154',CSTM CSN T F SP,11,NGN ,NANDGAON       ,'20:33:00','20:34:00'
'01154',CSTM CSN T F SP,12,CSN ,CHALISGAON JN  ,'21:10:00','00:00:00'
'01156',PVR NAVI KMN SP,1,JM  ,JALAMB JN      ,'07:40:00','08:20:00'
'01156',PVR NAVI KMN SP,1,PVR ,PANDHARPUR     ,'00:00:00','16:00:00'
'01156',PVR NAVI KMN SP,2,KMN ,KHAMGAON       ,'08:40:00','00:00:00'
'01156',PVR NAVI KMN SP,2,KWV ,KURDUVADI      ,'17:10:00','17:35:00'
'01156',PVR NAVI KMN SP,3,JEUR,JEUR           ,'18:08:00','18:10:00'
'01156',PVR NAVI KMN SP,4,BGVN,BHIGWAN        ,'19:05:00','19:07:00'
'01156',PVR NAVI KMN SP,5,DD  ,DAUND JN       ,'20:10:00','20:20:00'
'01156',PVR NAVI KMN SP,6,ANG ,AHMADNAGAR     ,'21:55:00','22:00:00'
'01156',PVR NAVI KMN SP,7,BAP ,BELAPUR        ,'23:00:00','23:03:00'
'01156',PVR NAVI KMN SP,8,KPG ,KOPARGAON      ,'00:10:00','00:13:00'
'01156',PVR NAVI KMN SP,9,MMR ,MANMAD JN      ,'01:20:00','01:45:00'
'01156',PVR NAVI KMN SP,10,NGN ,NANDGAON       ,'02:10:00','02:15:00'
'01156',PVR NAVI KMN SP,11,CSN ,CHALISGAON JN  ,'02:40:00','02:45:00'
'01156',PVR NAVI KMN SP,12,PC  ,PACHORA JN     ,'03:40:00','04:25:00'
'01156',PVR NAVI KMN SP,13,JL  ,JALGAON JN     ,'04:50:00','04:55:00'
'01156',PVR NAVI KMN SP,14,BSL ,BHUSAVAL JN    ,'05:30:00','05:50:00'
'01156',PVR NAVI KMN SP,15,BDWD,BODWAD         ,'06:25:00','06:30:00'
'01156',PVR NAVI KMN SP,16,MKU ,MALKAPUR       ,'06:45:00','06:50:00'
'01156',PVR NAVI KMN SP,17,NN  ,NANDURA        ,'07:15:00','07:20:00'
'01156',PVR NAVI KMN SP,18,JM  ,JALAMB JN      ,'07:40:00','08:00:00'
'01156',PVR NAVI KMN SP,19,SEG ,SHEGAON        ,'08:10:00','08:15:00'
'01156',PVR NAVI KMN SP,20,AK  ,AKOLA JN       ,'08:45:00','08:50:00'
'01156',PVR NAVI KMN SP,21,MZR ,MURTAJAPUR     ,'09:25:00','09:30:00'
'01156',PVR NAVI KMN SP,22,BD  ,BADNERA JN     ,'10:10:00','10:15:00'
'01156',PVR NAVI KMN SP,23,NAVI,NEW AMRAVATI   ,'10:40:00','00:00:00'
'01401',NGP TTKL FARE S,1,SUR ,SOLAPUR JN     ,'00:00:00','15:20:00'
'01401',NGP TTKL FARE S,2,MO  ,MOHOL          ,'15:49:00','15:50:00'
'01401',NGP TTKL FARE S,3,MA  ,MADHA          ,'16:15:00','16:16:00'
'01401',NGP TTKL FARE S,4,KWV ,KURDUVADI      ,'16:30:00','16:50:00'
'01401',NGP TTKL FARE S,5,BTW ,BARSI TOWN     ,'17:35:00','17:37:00'
'01401',NGP TTKL FARE S,6,UMD ,USMANABAD      ,'18:15:00','18:18:00'
'01401',NGP TTKL FARE S,7,LUR ,LATUR          ,'19:50:00','20:00:00'
'01401',NGP TTKL FARE S,8,LTRR,LATUR ROAD     ,'20:30:00','20:55:00'
'01401',NGP TTKL FARE S,9,PRLI,PARLI VAIJNATH ,'22:40:00','23:05:00'
'01401',NGP TTKL FARE S,10,PBN ,PARBHANI JN    ,'01:00:00','01:05:00'
'01401',NGP TTKL FARE S,11,PAU ,PURNA JN       ,'01:35:00','01:45:00'
'01401',NGP TTKL FARE S,12,HNL ,HINGOLI DECCAN ,'04:00:00','04:01:00'
'01401',NGP TTKL FARE S,13,WHM ,WASHIM         ,'04:50:00','04:51:00'
'01401',NGP TTKL FARE S,14,AK  ,AKOLA JN       ,'07:40:00','07:55:00'
'01401',NGP TTKL FARE S,15,MZR ,MURTAJAPUR     ,'08:22:00','08:25:00'
'01401',NGP TTKL FARE S,16,BD  ,BADNERA JN     ,'09:15:00','09:20:00'
'01401',NGP TTKL FARE S,17,CND ,CHANDUR        ,'09:40:00','09:41:00'
'01401',NGP TTKL FARE S,18,DMN ,DHAMANGAON     ,'09:54:00','09:56:00'
'01401',NGP TTKL FARE S,19,PLO ,PULGAON JN     ,'10:10:00','10:11:00'
'01401',NGP TTKL FARE S,20,WR  ,WARDHA JN      ,'10:42:00','10:45:00'
'01401',NGP TTKL FARE S,21,NGP ,NAGPUR         ,'12:35:00','00:00:00'
'01402',NGP SUR T F SPL,1,NGP ,NAGPUR         ,'00:00:00','15:00:00'
'01402',NGP SUR T F SPL,2,WR  ,WARDHA JN      ,'16:06:00','16:09:00'
'01402',NGP SUR T F SPL,3,PLO ,PULGAON JN     ,'16:35:00','16:36:00'
'01402',NGP SUR T F SPL,4,DMN ,DHAMANGAON     ,'16:53:00','16:54:00'
'01402',NGP SUR T F SPL,5,CND ,CHANDUR        ,'17:10:00','17:11:00'
'01402',NGP SUR T F SPL,6,BD  ,BADNERA JN     ,'18:40:00','18:45:00'
'01402',NGP SUR T F SPL,7,MZR ,MURTAJAPUR     ,'19:20:00','19:22:00'
'01402',NGP SUR T F SPL,8,AK  ,AKOLA JN       ,'20:25:00','20:45:00'
'01402',NGP SUR T F SPL,9,WHM ,WASHIM         ,'21:52:00','21:53:00'
'01402',NGP SUR T F SPL,10,HNL ,HINGOLI DECCAN ,'22:34:00','22:35:00'
'01402',NGP SUR T F SPL,11,PAU ,PURNA JN       ,'00:20:00','00:47:00'
'01402',NGP SUR T F SPL,12,PBN ,PARBHANI JN    ,'01:25:00','01:43:00'
'01402',NGP SUR T F SPL,13,PRLI,PARLI VAIJNATH ,'03:10:00','03:30:00'
'01402',NGP SUR T F SPL,14,LTRR,LATUR ROAD     ,'05:10:00','05:35:00'
'01402',NGP SUR T F SPL,15,LUR ,LATUR          ,'06:20:00','06:30:00'
'01402',NGP SUR T F SPL,16,UMD ,USMANABAD      ,'07:50:00','07:55:00'
'01402',NGP SUR T F SPL,17,BTW ,BARSI TOWN     ,'08:28:00','08:30:00'
'01402',NGP SUR T F SPL,18,KWV ,KURDUVADI      ,'09:40:00','09:55:00'
'01402',NGP SUR T F SPL,19,MA  ,MADHA          ,'10:10:00','10:11:00'
'01402',NGP SUR T F SPL,20,MO  ,MOHOL          ,'10:35:00','10:36:00'
'01402',NGP SUR T F SPL,21,SUR ,SOLAPUR JN     ,'11:35:00','00:00:00'
'01419',PAU TTKL FARE S,1,KOP ,C SHAHUMHARAJ T,'00:00:00','15:45:00'
'01419',PAU TTKL FARE S,2,RKD ,RUKADI         ,'15:55:00','15:56:00'
'01419',PAU TTKL FARE S,3,HTK ,HATKANAGALE    ,'16:06:00','16:07:00'
'01419',PAU TTKL FARE S,4,MRJ ,MIRAJ JN       ,'16:50:00','17:05:00'
'01419',PAU TTKL FARE S,5,KVK ,KAVATHE MAHANKL,'17:55:00','17:56:00'
'01419',PAU TTKL FARE S,6,DLGN,DHALGAON       ,'18:10:00','18:11:00'
'01419',PAU TTKL FARE S,7,SGLA,SANGOLA        ,'18:43:00','18:45:00'
'01419',PAU TTKL FARE S,8,PVR ,PANDHARPUR     ,'19:10:00','19:15:00'
'01419',PAU TTKL FARE S,9,MLB ,MODNIMB        ,'19:46:00','19:47:00'
'01419',PAU TTKL FARE S,10,KWV ,KURDUVADI      ,'20:15:00','20:25:00'
'01419',PAU TTKL FARE S,11,BTW ,BARSI TOWN     ,'21:02:00','21:04:00'
'01419',PAU TTKL FARE S,12,UMD ,USMANABAD      ,'21:43:00','21:46:00'
'01419',PAU TTKL FARE S,13,LUR ,LATUR          ,'23:05:00','23:10:00'
'01419',PAU TTKL FARE S,14,LTRR,LATUR ROAD     ,'00:50:00','01:15:00'
'01419',PAU TTKL FARE S,15,PNF ,PANGAON        ,'01:50:00','01:52:00'
'01419',PAU TTKL FARE S,16,PRLI,PARLI VAIJNATH ,'03:40:00','04:10:00'
'01419',PAU TTKL FARE S,17,GNH ,GANGAKHER      ,'04:24:00','04:26:00'
'01419',PAU TTKL FARE S,18,PBN ,PARBHANI JN    ,'05:10:00','05:15:00'
'01419',PAU TTKL FARE S,19,PAU ,PURNA JN       ,'06:15:00','00:00:00'
'01420',PAU KOP SPL    ,1,PAU ,PURNA JN       ,'00:00:00','09:20:00'
'01420',PAU KOP SPL    ,2,PBN ,PARBHANI JN    ,'09:56:00','10:00:00'
'01420',PAU KOP SPL    ,3,GNH ,GANGAKHER      ,'10:34:00','10:36:00'
'01420',PAU KOP SPL    ,4,PRLI,PARLI VAIJNATH ,'11:10:00','11:30:00'
'01420',PAU KOP SPL    ,5,PNF ,PANGAON        ,'12:25:00','12:27:00'
'01420',PAU KOP SPL    ,6,LTRR,LATUR ROAD     ,'13:35:00','14:00:00'
'01420',PAU KOP SPL    ,7,LUR ,LATUR          ,'14:32:00','14:37:00'
'01420',PAU KOP SPL    ,8,UMD ,USMANABAD      ,'15:56:00','15:59:00'
'01420',PAU KOP SPL    ,9,BTW ,BARSI TOWN     ,'16:38:00','16:40:00'
'01420',PAU KOP SPL    ,10,KWV ,KURDUVADI      ,'17:35:00','17:45:00'
'01420',PAU KOP SPL    ,11,MLB ,MODNIMB        ,'18:08:00','18:09:00'
'01420',PAU KOP SPL    ,12,PVR ,PANDHARPUR     ,'18:40:00','18:45:00'
'01420',PAU KOP SPL    ,13,SGLA,SANGOLA        ,'19:11:00','19:13:00'
'01420',PAU KOP SPL    ,14,DLGN,DHALGAON       ,'19:49:00','19:50:00'
'01420',PAU KOP SPL    ,15,KVK ,KAVATHE MAHANKL,'20:05:00','20:06:00'
'01420',PAU KOP SPL    ,16,MRJ ,MIRAJ JN       ,'22:20:00','22:45:00'
'01420',PAU KOP SPL    ,17,HTK ,HATKANAGALE    ,'23:17:00','23:18:00'
'01420',PAU KOP SPL    ,18,RKD ,RUKADI         ,'23:25:00','23:26:00'
'01420',PAU KOP SPL    ,19,KOP ,C SHAHUMHARAJ T,'00:35:00','00:00:00'
'01427',PVR TTKL FAREPA,1,MRJ ,MIRAJ JN       ,'00:00:00','14:40:00'
'01427',PVR TTKL FAREPA,2,ARAG,ARAG           ,'15:01:00','15:02:00'
'01427',PVR TTKL FAREPA,3,SGRE,SULGARE        ,'15:18:00','15:19:00'
'01427',PVR TTKL FAREPA,4,KVK ,KAVATHE MAHANKL,'15:28:00','15:29:00'
'01427',PVR TTKL FAREPA,5,DLGN,DHALGAON       ,'15:40:00','15:42:00'
'01427',PVR TTKL FAREPA,6,JTRD,JATH ROAD      ,'15:53:00','15:54:00'
'01427',PVR TTKL FAREPA,7,SGLA,SANGOLA        ,'16:12:00','16:14:00'
'01427',PVR TTKL FAREPA,8,PVR ,PANDHARPUR     ,'17:25:00','00:00:00'
'01428',MRJ TKL FARE PA,1,PVR ,PANDHARPUR     ,'00:00:00','10:10:00'
'01428',MRJ TKL FARE PA,2,SGLA,SANGOLA        ,'10:36:00','10:38:00'
'01428',MRJ TKL FARE PA,3,JTRD,JATH ROAD      ,'11:00:00','11:01:00'
'01428',MRJ TKL FARE PA,4,DLGN,DHALGAON       ,'11:14:00','11:16:00'
'01428',MRJ TKL FARE PA,5,KVK ,KAVATHE MAHANKL,'11:28:00','11:30:00'
'01428',MRJ TKL FARE PA,6,SGRE,SULGARE        ,'11:38:00','11:40:00'
'01428',MRJ TKL FARE PA,7,ARAG,ARAG           ,'11:53:00','11:55:00'
'01428',MRJ TKL FARE PA,8,MRJ ,MIRAJ JN       ,'13:30:00','00:00:00'
'01655',PUNE JBP SUP SP,1,PUNE,PUNE JN        ,'00:00:00','10:45:00'
'01655',PUNE JBP SUP SP,2,DD  ,DAUND JN       ,'12:05:00','12:15:00'
'01655',PUNE JBP SUP SP,3,ANG ,AHMADNAGAR     ,'13:58:00','14:00:00'
'01655',PUNE JBP SUP SP,4,KPG ,KOPARGAON      ,'15:58:00','16:00:00'
'01655',PUNE JBP SUP SP,5,MMR ,MANMAD JN      ,'17:20:00','17:25:00'
'01655',PUNE JBP SUP SP,6,BSL ,BHUSAVAL JN    ,'20:10:00','20:20:00'
'01655',PUNE JBP SUP SP,7,KNW ,KHANDWA        ,'23:40:00','23:45:00'
'01655',PUNE JBP SUP SP,8,HD  ,HARDA          ,'00:55:00','00:57:00'
'01655',PUNE JBP SUP SP,9,ET  ,ITARSI JN      ,'02:20:00','02:30:00'
'01655',PUNE JBP SUP SP,10,PPI ,PIPARIYA       ,'03:18:00','03:20:00'
'01655',PUNE JBP SUP SP,11,NU  ,NARSINGHPUR    ,'04:38:00','04:40:00'
'01655',PUNE JBP SUP SP,12,MML ,MADAN MAHAL    ,'06:07:00','06:09:00'
'01655',PUNE JBP SUP SP,13,JBP ,JABALPUR       ,'06:15:00','00:00:00'
'01656',JBP PUNE SPECIA,1,JBP ,JABALPUR       ,'00:00:00','09:00:00'
'01656',JBP PUNE SPECIA,2,MML ,MADAN MAHAL    ,'09:06:00','09:08:00'
'01656',JBP PUNE SPECIA,3,NU  ,NARSINGHPUR    ,'10:13:00','10:15:00'
'01656',JBP PUNE SPECIA,4,PPI ,PIPARIYA       ,'11:23:00','11:25:00'
'01656',JBP PUNE SPECIA,5,ET  ,ITARSI JN      ,'12:45:00','12:55:00'
'01656',JBP PUNE SPECIA,6,HD  ,HARDA          ,'13:45:00','13:47:00'
'01656',JBP PUNE SPECIA,7,KNW ,KHANDWA        ,'15:20:00','15:25:00'
'01656',JBP PUNE SPECIA,8,BSL ,BHUSAVAL JN    ,'16:50:00','17:00:00'
'01656',JBP PUNE SPECIA,9,MMR ,MANMAD JN      ,'19:45:00','19:50:00'
'01656',JBP PUNE SPECIA,10,KPG ,KOPARGAON      ,'20:53:00','20:55:00'
'01656',JBP PUNE SPECIA,11,ANG ,AHMADNAGAR     ,'22:57:00','23:00:00'
'01656',JBP PUNE SPECIA,12,DD  ,DAUND JN       ,'01:55:00','02:10:00'
'01656',JBP PUNE SPECIA,13,PUNE,PUNE JN        ,'04:05:00','00:00:00'
'01711',CSTM JBP SPL   ,1,CSTM,MUMBAI CST     ,'00:00:00','11:05:00'
'01711',CSTM JBP SPL   ,2,DR  ,DADAR          ,'11:17:00','11:20:00'
'01711',CSTM JBP SPL   ,3,KYN ,KALYAN JN      ,'11:57:00','12:00:00'
'01711',CSTM JBP SPL   ,4,IGP ,IGATPURI       ,'14:00:00','14:15:00'
'01711',CSTM JBP SPL   ,5,NK  ,NASIK ROAD     ,'15:05:00','15:10:00'
'01711',CSTM JBP SPL   ,6,MMR ,MANMAD JN      ,'16:18:00','16:20:00'
'01711',CSTM JBP SPL   ,7,BSL ,BHUSAVAL JN    ,'18:30:00','18:45:00'
'01711',CSTM JBP SPL   ,8,KNW ,KHANDWA        ,'22:14:00','22:15:00'
'01711',CSTM JBP SPL   ,9,HD  ,HARDA          ,'23:30:00','23:32:00'
'01711',CSTM JBP SPL   ,10,ET  ,ITARSI JN      ,'01:50:00','02:00:00'
'01711',CSTM JBP SPL   ,11,PPI ,PIPARIYA       ,'02:55:00','02:57:00'
'01711',CSTM JBP SPL   ,12,GAR ,GADARWARA      ,'03:30:00','03:32:00'
'01711',CSTM JBP SPL   ,13,NU  ,NARSINGHPUR    ,'04:00:00','04:02:00'
'01711',CSTM JBP SPL   ,14,MML ,MADAN MAHAL    ,'05:00:00','05:02:00'
'01711',CSTM JBP SPL   ,15,JBP ,JABALPUR       ,'05:10:00','00:00:00'
'01712',JBP LTT SUP SPL,1,JBP ,JABALPUR       ,'00:00:00','22:15:00'
'01712',JBP LTT SUP SPL,2,MML ,MADAN MAHAL    ,'22:21:00','22:23:00'
'01712',JBP LTT SUP SPL,3,NU  ,NARSINGHPUR    ,'23:28:00','23:30:00'
'01712',JBP LTT SUP SPL,4,GAR ,GADARWARA      ,'00:02:00','00:04:00'
'01712',JBP LTT SUP SPL,5,PPI ,PIPARIYA       ,'00:35:00','00:37:00'
'01712',JBP LTT SUP SPL,6,ET  ,ITARSI JN      ,'02:10:00','02:20:00'
'01712',JBP LTT SUP SPL,7,HD  ,HARDA          ,'03:08:00','03:10:00'
'01712',JBP LTT SUP SPL,8,KNW ,KHANDWA        ,'05:15:00','05:20:00'
'01712',JBP LTT SUP SPL,9,BSL ,BHUSAVAL JN    ,'06:50:00','07:00:00'
'01712',JBP LTT SUP SPL,10,JL  ,JALGAON JN     ,'07:25:00','07:28:00'
'01712',JBP LTT SUP SPL,11,MMR ,MANMAD JN      ,'09:10:00','09:13:00'
'01712',JBP LTT SUP SPL,12,NK  ,NASIK ROAD     ,'10:10:00','10:13:00'
'01712',JBP LTT SUP SPL,13,IGP ,IGATPURI       ,'11:30:00','11:40:00'
'01712',JBP LTT SUP SPL,14,KYN ,KALYAN JN      ,'13:55:00','13:58:00'
'01712',JBP LTT SUP SPL,15,TNA ,THANE          ,'14:15:00','14:18:00'
'01712',JBP LTT SUP SPL,16,LTT ,LOKMANYATILAK T,'14:50:00','00:00:00'
'01713',LTT HBJ SUP SPL,1,LTT ,LOKMANYATILAK T,'00:00:00','16:40:00'
'01713',LTT HBJ SUP SPL,2,TNA ,THANE          ,'16:58:00','17:00:00'
'01713',LTT HBJ SUP SPL,3,KYN ,KALYAN JN      ,'17:17:00','17:20:00'
