'00851',BNC SUVIDHA SPL,1,BBS ,BHUBANESWAR    ,'00:00:00','22:50:00'
'01713',LTT HBJ SUP SPL,4,IGP ,IGATPURI       ,'20:00:00','20:05:00'
'01713',LTT HBJ SUP SPL,5,NK  ,NASIK ROAD     ,'20:40:00','20:45:00'
'01713',LTT HBJ SUP SPL,6,BSL ,BHUSAVAL JN    ,'23:55:00','00:05:00'
'01713',LTT HBJ SUP SPL,7,KNW ,KHANDWA        ,'02:30:00','02:35:00'
'01713',LTT HBJ SUP SPL,8,HD  ,HARDA          ,'03:45:00','03:47:00'
'01713',LTT HBJ SUP SPL,9,ET  ,ITARSI JN      ,'05:25:00','05:30:00'
'01713',LTT HBJ SUP SPL,10,HBD ,HOSHANGABAD    ,'05:46:00','05:48:00'
'01713',LTT HBJ SUP SPL,11,HBJ ,HABIBGANJ      ,'07:20:00','00:00:00'
'01714',HBJ CSTM SUP SP,1,HBJ ,HABIBGANJ      ,'00:00:00','15:20:00'
'01714',HBJ CSTM SUP SP,2,HBD ,HOSHANGABAD    ,'16:30:00','16:32:00'
'01714',HBJ CSTM SUP SP,3,ET  ,ITARSI JN      ,'17:10:00','17:20:00'
'01714',HBJ CSTM SUP SP,4,HD  ,HARDA          ,'18:30:00','18:32:00'
'01714',HBJ CSTM SUP SP,5,KNW ,KHANDWA        ,'20:03:00','20:05:00'
'01714',HBJ CSTM SUP SP,6,BSL ,BHUSAVAL JN    ,'21:40:00','21:50:00'
'01714',HBJ CSTM SUP SP,7,JL  ,JALGAON JN     ,'22:08:00','22:10:00'
'01714',HBJ CSTM SUP SP,8,NK  ,NASIK ROAD     ,'00:55:00','01:00:00'
'01714',HBJ CSTM SUP SP,9,IGP ,IGATPURI       ,'02:20:00','02:35:00'
'01714',HBJ CSTM SUP SP,10,KYN ,KALYAN JN      ,'04:55:00','04:58:00'
'01714',HBJ CSTM SUP SP,11,TNA ,THANE          ,'05:20:00','05:23:00'
'01714',HBJ CSTM SUP SP,12,DR  ,DADAR          ,'05:45:00','05:48:00'
'01714',HBJ CSTM SUP SP,13,CSTM,MUMBAI CST     ,'06:15:00','00:00:00'
'02111',LTT LKO AC SPL ,1,LTT ,LOKMANYATILAK T,'00:00:00','14:20:00'
'02111',LTT LKO AC SPL ,2,TNA ,THANE          ,'14:43:00','14:45:00'
'02111',LTT LKO AC SPL ,3,KYN ,KALYAN JN      ,'15:05:00','15:07:00'
'02111',LTT LKO AC SPL ,4,NK  ,NASIK ROAD     ,'17:27:00','17:30:00'
'02111',LTT LKO AC SPL ,5,JL  ,JALGAON JN     ,'19:53:00','19:55:00'
'02111',LTT LKO AC SPL ,6,BSL ,BHUSAVAL JN    ,'20:20:00','20:30:00'
'02111',LTT LKO AC SPL ,7,KNW ,KHANDWA        ,'22:58:00','23:00:00'
'02111',LTT LKO AC SPL ,8,HBJ ,HABIBGANJ      ,'03:18:00','03:20:00'
'02111',LTT LKO AC SPL ,9,BINA,BINA JN        ,'05:33:00','05:35:00'
'02111',LTT LKO AC SPL ,10,JHS ,JHANSI JN      ,'07:25:00','07:35:00'
'02111',LTT LKO AC SPL ,11,ORAI,ORAI           ,'08:53:00','08:55:00'
'02111',LTT LKO AC SPL ,12,CNB ,KANPUR CENTRAL ,'11:45:00','12:05:00'
'02111',LTT LKO AC SPL ,13,LKO ,LUCKNOW NR     ,'13:35:00','00:00:00'
'02112',LKO  LTT AC SPL,1,LKO ,LUCKNOW NR     ,'00:00:00','16:20:00'
'02112',LKO  LTT AC SPL,2,CNB ,KANPUR CENTRAL ,'17:55:00','18:05:00'
'02112',LKO  LTT AC SPL,3,ORAI,ORAI           ,'19:33:00','19:35:00'
'02112',LKO  LTT AC SPL,4,JHS ,JHANSI JN      ,'21:45:00','21:55:00'
'02112',LKO  LTT AC SPL,5,HBJ ,HABIBGANJ      ,'03:58:00','04:00:00'
'02112',LKO  LTT AC SPL,6,BSL ,BHUSAVAL JN    ,'10:20:00','10:30:00'
'02112',LKO  LTT AC SPL,7,JL  ,JALGAON JN     ,'10:53:00','10:55:00'
'02112',LKO  LTT AC SPL,8,NK  ,NASIK ROAD     ,'13:27:00','13:30:00'
'02112',LKO  LTT AC SPL,9,KYN ,KALYAN JN      ,'16:17:00','16:20:00'
'02112',LKO  LTT AC SPL,10,TNA ,THANE          ,'16:43:00','16:45:00'
'02112',LKO  LTT AC SPL,11,LTT ,LOKMANYATILAK T,'17:30:00','00:00:00'
'02509',BNC KYQ SUVIDHA,1,BNC ,BANGALORE CANT ,'00:00:00','10:15:00'
'02509',BNC KYQ SUVIDHA,2,KPD ,KATPADI JN     ,'13:45:00','13:47:00'
'02509',BNC KYQ SUVIDHA,3,MAS ,CHENNAI CENTRAL,'15:55:00','16:25:00'
'02509',BNC KYQ SUVIDHA,4,BZA ,VIJAYAWADA JN  ,'23:45:00','23:55:00'
'02509',BNC KYQ SUVIDHA,5,DVD ,DUVVADA        ,'04:40:00','04:42:00'
'02509',BNC KYQ SUVIDHA,6,VZM ,VIZIANAGRAM JN ,'06:05:00','06:20:00'
'02509',BNC KYQ SUVIDHA,7,KUR ,KHURDA ROAD JN ,'11:10:00','11:25:00'
'02509',BNC KYQ SUVIDHA,8,BBS ,BHUBANESWAR    ,'11:45:00','11:50:00'
'02509',BNC KYQ SUVIDHA,9,BHC ,BHADRAK        ,'14:19:00','14:20:00'
'02509',BNC KYQ SUVIDHA,10,KGP ,KHARAGPUR JN   ,'16:35:00','16:37:00'
'02509',BNC KYQ SUVIDHA,11,HWH ,HOWRAH JN      ,'18:30:00','18:50:00'
'02509',BNC KYQ SUVIDHA,12,RPH ,RAMPUR HAT     ,'21:46:00','21:48:00'
'02509',BNC KYQ SUVIDHA,13,MLDT,MALDA TOWN     ,'00:30:00','00:40:00'
'02509',BNC KYQ SUVIDHA,14,KNE ,KISHANGANJ     ,'02:27:00','02:29:00'
'02509',BNC KYQ SUVIDHA,15,NJP ,NEW JALPAIGURI ,'04:15:00','04:25:00'
'02509',BNC KYQ SUVIDHA,16,NBQ ,NEW BONGAIGAON ,'08:20:00','08:22:00'
'02509',BNC KYQ SUVIDHA,17,KYQ ,KAMAKHYA       ,'11:25:00','00:00:00'
'02510',KYQ BNC SUVIDHA,1,KYQ ,KAMAKHYA       ,'00:00:00','20:30:00'
'02510',KYQ BNC SUVIDHA,2,GLPT,GOALPARA TOWN  ,'22:00:00','22:01:00'
'02510',KYQ BNC SUVIDHA,3,NBQ ,NEW BONGAIGAON ,'23:00:00','23:02:00'
'02510',KYQ BNC SUVIDHA,4,NJP ,NEW JALPAIGURI ,'02:35:00','02:45:00'
'02510',KYQ BNC SUVIDHA,5,KNE ,KISHANGANJ     ,'03:49:00','03:51:00'
'02510',KYQ BNC SUVIDHA,6,MLDT,MALDA TOWN     ,'06:40:00','06:50:00'
'02510',KYQ BNC SUVIDHA,7,RPH ,RAMPUR HAT     ,'09:10:00','09:12:00'
'02510',KYQ BNC SUVIDHA,8,HWH ,HOWRAH JN      ,'12:20:00','12:40:00'
'02510',KYQ BNC SUVIDHA,9,KGP ,KHARAGPUR JN   ,'14:25:00','14:27:00'
'02510',KYQ BNC SUVIDHA,10,BHC ,BHADRAK        ,'17:30:00','17:31:00'
'02510',KYQ BNC SUVIDHA,11,BBS ,BHUBANESWAR    ,'19:10:00','19:15:00'
'02510',KYQ BNC SUVIDHA,12,KUR ,KHURDA ROAD JN ,'19:50:00','20:00:00'
'02510',KYQ BNC SUVIDHA,13,PSA ,PALASA         ,'23:09:00','23:10:00'
'02510',KYQ BNC SUVIDHA,14,VZM ,VIZIANAGRAM JN ,'00:50:00','01:00:00'
'02510',KYQ BNC SUVIDHA,15,DVD ,DUVVADA        ,'03:03:00','03:05:00'
'02510',KYQ BNC SUVIDHA,16,BZA ,VIJAYAWADA JN  ,'07:50:00','08:00:00'
'02510',KYQ BNC SUVIDHA,17,MAS ,CHENNAI CENTRAL,'14:50:00','15:15:00'
'02510',KYQ BNC SUVIDHA,18,KPD ,KATPADI JN     ,'17:15:00','17:17:00'
'02510',KYQ BNC SUVIDHA,19,BNC ,BANGALORE CANT ,'21:15:00','00:00:00'
'02511',KYQ KUMBH SPL  ,1,PUNE,PUNE JN        ,'00:00:00','10:30:00'
'02511',KYQ KUMBH SPL  ,2,PNVL,PANVEL         ,'13:00:00','13:05:00'
'02511',KYQ KUMBH SPL  ,3,NK  ,NASIK ROAD     ,'16:27:00','16:32:00'
'02511',KYQ KUMBH SPL  ,4,NGP ,NAGPUR         ,'01:20:00','01:30:00'
'02511',KYQ KUMBH SPL  ,5,G   ,GONDIA JN      ,'03:51:00','03:53:00'
'02511',KYQ KUMBH SPL  ,6,DURG,DURG           ,'06:35:00','06:40:00'
'02511',KYQ KUMBH SPL  ,7,R   ,RAIPUR JN      ,'07:35:00','07:45:00'
'02511',KYQ KUMBH SPL  ,8,BSP ,BILASPUR JN    ,'09:45:00','09:55:00'
'02511',KYQ KUMBH SPL  ,9,JSG ,JHARSUGUDA JN  ,'13:30:00','13:35:00'
'02511',KYQ KUMBH SPL  ,10,ROU ,ROURKELA       ,'14:50:00','15:05:00'
'02511',KYQ KUMBH SPL  ,11,CKP ,CHAKRADHARPUR  ,'16:30:00','16:35:00'
'02511',KYQ KUMBH SPL  ,12,PRR ,PURULIA JN     ,'18:20:00','18:22:00'
'02511',KYQ KUMBH SPL  ,13,JOC ,JOYCHANDI PAHAR,'19:10:00','19:12:00'
'02511',KYQ KUMBH SPL  ,14,ASN ,ASANSOL JN     ,'20:10:00','20:20:00'
'02511',KYQ KUMBH SPL  ,15,UDL ,ANDAL JN       ,'21:35:00','22:05:00'
'02511',KYQ KUMBH SPL  ,16,RPH ,RAMPUR HAT     ,'00:38:00','00:40:00'
'02511',KYQ KUMBH SPL  ,17,MLDT,MALDA TOWN     ,'04:00:00','04:10:00'
'02511',KYQ KUMBH SPL  ,18,KNE ,KISHANGANJ     ,'06:01:00','06:03:00'
'02511',KYQ KUMBH SPL  ,19,NJP ,NEW JALPAIGURI ,'07:45:00','08:00:00'
'02511',KYQ KUMBH SPL  ,20,RQJ ,RNINGR JLPAIGRI,'08:29:00','08:30:00'
'02511',KYQ KUMBH SPL  ,21,NCB ,NEW COOCH BEHAR,'09:50:00','09:52:00'
'02511',KYQ KUMBH SPL  ,22,NOQ ,NEW ALIPURDUAR ,'10:25:00','10:27:00'
'02511',KYQ KUMBH SPL  ,23,NBQ ,NEW BONGAIGAON ,'12:35:00','12:37:00'
'02511',KYQ KUMBH SPL  ,24,GLPT,GOALPARA TOWN  ,'13:18:00','13:20:00'
'02511',KYQ KUMBH SPL  ,25,KYQ ,KAMAKHYA       ,'15:25:00','00:00:00'
'02512',KYQ PUNE SPECIA,1,KYQ ,KAMAKHYA       ,'00:00:00','22:05:00'
'02512',KYQ PUNE SPECIA,2,GLPT,GOALPARA TOWN  ,'23:32:00','23:34:00'
'02512',KYQ PUNE SPECIA,3,NBQ ,NEW BONGAIGAON ,'00:38:00','00:40:00'
'02512',KYQ PUNE SPECIA,4,NOQ ,NEW ALIPURDUAR ,'01:56:00','01:58:00'
'02512',KYQ PUNE SPECIA,5,NCB ,NEW COOCH BEHAR,'02:23:00','02:25:00'
'02512',KYQ PUNE SPECIA,6,RQJ ,RNINGR JLPAIGRI,'04:25:00','04:26:00'
'02512',KYQ PUNE SPECIA,7,NJP ,NEW JALPAIGURI ,'05:30:00','05:50:00'
'02512',KYQ PUNE SPECIA,8,KNE ,KISHANGANJ     ,'07:16:00','07:18:00'
'02512',KYQ PUNE SPECIA,9,MLDT,MALDA TOWN     ,'11:05:00','11:10:00'
'02512',KYQ PUNE SPECIA,10,RPH ,RAMPUR HAT     ,'13:28:00','13:30:00'
'02512',KYQ PUNE SPECIA,11,UDL ,ANDAL JN       ,'16:40:00','17:05:00'
'02512',KYQ PUNE SPECIA,12,ASN ,ASANSOL JN     ,'17:30:00','17:40:00'
'02512',KYQ PUNE SPECIA,13,JOC ,JOYCHANDI PAHAR,'18:35:00','18:40:00'
'02512',KYQ PUNE SPECIA,14,PRR ,PURULIA JN     ,'19:20:00','19:22:00'
'02512',KYQ PUNE SPECIA,15,CKP ,CHAKRADHARPUR  ,'21:00:00','21:05:00'
'02512',KYQ PUNE SPECIA,16,ROU ,ROURKELA       ,'22:40:00','22:45:00'
'02512',KYQ PUNE SPECIA,17,JSG ,JHARSUGUDA JN  ,'00:13:00','00:15:00'
'02512',KYQ PUNE SPECIA,18,BSP ,BILASPUR JN    ,'03:15:00','03:30:00'
'02512',KYQ PUNE SPECIA,19,R   ,RAIPUR JN      ,'05:10:00','05:20:00'
'02512',KYQ PUNE SPECIA,20,DURG,DURG           ,'06:15:00','06:20:00'
'02512',KYQ PUNE SPECIA,21,G   ,GONDIA JN      ,'08:30:00','08:35:00'
'02512',KYQ PUNE SPECIA,22,NGP ,NAGPUR         ,'11:15:00','11:25:00'
'02512',KYQ PUNE SPECIA,23,NK  ,NASIK ROAD     ,'19:25:00','19:30:00'
'02512',KYQ PUNE SPECIA,24,PNVL,PANVEL         ,'23:35:00','23:40:00'
'02512',KYQ PUNE SPECIA,25,PUNE,PUNE JN        ,'02:45:00','00:00:00'
'02590',GORAKHPUR  SPL ,1,SC  ,SECUNDERABAD JN,'00:00:00','21:40:00'
'02590',GORAKHPUR  SPL ,2,KZJ ,KAZIPET JN     ,'23:57:00','23:59:00'
'02590',GORAKHPUR  SPL ,3,BPQ ,BALHARSHAH     ,'04:10:00','04:20:00'
'02590',GORAKHPUR  SPL ,4,NGP ,NAGPUR         ,'07:35:00','07:45:00'
'02590',GORAKHPUR  SPL ,5,ET  ,ITARSI JN      ,'13:10:00','13:20:00'
'02590',GORAKHPUR  SPL ,6,HBJ ,HABIBGANJ      ,'14:40:00','14:45:00'
'02590',GORAKHPUR  SPL ,7,JHS ,JHANSI JN      ,'19:20:00','19:30:00'
'02590',GORAKHPUR  SPL ,8,CNB ,KANPUR CENTRAL ,'01:00:00','01:10:00'
'02590',GORAKHPUR  SPL ,9,LJN ,LUCKNOW NE     ,'02:25:00','02:35:00'
'02590',GORAKHPUR  SPL ,10,GD  ,GONDA JN       ,'05:05:00','05:10:00'
'02590',GORAKHPUR  SPL ,11,BST ,BASTI          ,'06:45:00','06:50:00'
'02590',GORAKHPUR  SPL ,12,GKP ,GORAKHPUR JN   ,'08:15:00','00:00:00'
'02779',VSG SBC LINK EX,1,VSG ,VASCO DA GAMA  ,'00:00:00','15:10:00'
'02779',VSG SBC LINK EX,2,MAO ,MADGAON        ,'15:45:00','15:50:00'
'02779',VSG SBC LINK EX,3,SVM ,SANVERDAM CHUCH,'15:58:00','16:00:00'
'02779',VSG SBC LINK EX,4,QLM ,KULEM          ,'16:30:00','16:35:00'
'02779',VSG SBC LINK EX,5,CLR ,CASTLE ROCK    ,'17:35:00','17:40:00'
'02779',VSG SBC LINK EX,6,LD  ,LONDA JN       ,'18:35:00','19:50:00'
'02779',VSG SBC LINK EX,7,LWR ,ALNAVAR JN     ,'20:43:00','20:45:00'
'02779',VSG SBC LINK EX,8,DWR ,DHARWAR        ,'21:43:00','21:45:00'
'02779',VSG SBC LINK EX,9,UBL ,HUBLI JN       ,'22:35:00','22:45:00'
'02779',VSG SBC LINK EX,10,HVR ,HAVERI         ,'23:49:00','23:50:00'
'02779',VSG SBC LINK EX,11,RNR ,RANIBENNUR     ,'00:19:00','00:20:00'
'02779',VSG SBC LINK EX,12,HRR ,HARIHAR        ,'00:43:00','00:45:00'
'02779',VSG SBC LINK EX,13,DVG ,DAVANGERE      ,'01:07:00','01:10:00'
'02779',VSG SBC LINK EX,14,JRU ,CHIKJAJUR JN   ,'01:30:00','01:31:00'
'02779',VSG SBC LINK EX,15,RRB ,BIRUR JN       ,'02:48:00','02:50:00'
'02779',VSG SBC LINK EX,16,DRU ,KADUR          ,'02:59:00','03:00:00'
'02779',VSG SBC LINK EX,17,ASK ,ARSIKERE JN    ,'03:45:00','03:50:00'
'02779',VSG SBC LINK EX,18,TTR ,TIPTUR         ,'04:16:00','04:17:00'
'02779',VSG SBC LINK EX,19,AMSA,AMMASANDRA     ,'04:44:00','04:45:00'
'02779',VSG SBC LINK EX,20,TK  ,TUMKUR         ,'05:38:00','05:40:00'
'02779',VSG SBC LINK EX,21,YPR ,YESVANTPUR JN  ,'06:43:00','06:45:00'
'02779',VSG SBC LINK EX,22,SBC ,BANGALORE CY JN,'07:00:00','00:00:00'
'02853',SUVIDHA SPECIAL,1,HWH ,HOWRAH JN      ,'00:00:00','17:00:00'
'02853',SUVIDHA SPECIAL,2,KGP ,KHARAGPUR JN   ,'18:59:00','19:00:00'
'02853',SUVIDHA SPECIAL,3,BBS ,BHUBANESWAR    ,'23:30:00','23:35:00'
'02853',SUVIDHA SPECIAL,4,VSKP,VISAKHAPATNAM  ,'06:10:00','06:30:00'
'02853',SUVIDHA SPECIAL,5,BZA ,VIJAYAWADA JN  ,'12:10:00','12:25:00'
'02853',SUVIDHA SPECIAL,6,KPD ,KATPADI JN     ,'20:18:00','20:20:00'
'02853',SUVIDHA SPECIAL,7,CBE ,COIMBATORE JN  ,'01:40:00','01:45:00'
'02853',SUVIDHA SPECIAL,8,ERS ,ERNAKULAM JN   ,'06:00:00','00:00:00'
'02873',VSKP TPTY SF SP,1,VSKP,VISAKHAPATNAM  ,'00:00:00','16:45:00'
'02873',VSKP TPTY SF SP,2,DVD ,DUVVADA        ,'17:15:00','17:17:00'
'02873',VSKP TPTY SF SP,3,AKP ,ANAKAPALLE     ,'17:30:00','17:32:00'
'02873',VSKP TPTY SF SP,4,SLO ,SAMALKOT JN    ,'18:45:00','18:47:00'
'02873',VSKP TPTY SF SP,5,RJY ,RAJAHMUNDRY    ,'19:43:00','19:45:00'
'02873',VSKP TPTY SF SP,6,BZA ,VIJAYAWADA JN  ,'22:25:00','22:35:00'
'02873',VSKP TPTY SF SP,7,RU  ,RENIGUNTA JN   ,'04:10:00','04:12:00'
'02873',VSKP TPTY SF SP,8,TPTY,TIRUPATI       ,'04:30:00','00:00:00'
'02874',TPTY VSKP SF SP,1,TPTY,TIRUPATI       ,'00:00:00','16:00:00'
'02874',TPTY VSKP SF SP,2,RU  ,RENIGUNTA JN   ,'16:10:00','16:12:00'
'02874',TPTY VSKP SF SP,3,BZA ,VIJAYAWADA JN  ,'22:05:00','22:15:00'
'02874',TPTY VSKP SF SP,4,RJY ,RAJAHMUNDRY    ,'00:33:00','00:35:00'
'02874',TPTY VSKP SF SP,5,SLO ,SAMALKOT JN    ,'01:20:00','01:22:00'
'02874',TPTY VSKP SF SP,6,AKP ,ANAKAPALLE     ,'04:00:00','04:02:00'
'02874',TPTY VSKP SF SP,7,DVD ,DUVVADA        ,'04:43:00','04:45:00'
'02874',TPTY VSKP SF SP,8,VSKP,VISAKHAPATNAM  ,'05:15:00','00:00:00'
'02877',KJM SPECIAL    ,1,VSKP,VISAKHAPATNAM  ,'00:00:00','19:00:00'
'02877',KJM SPECIAL    ,2,DVD ,DUVVADA        ,'19:30:00','19:32:00'
'02877',KJM SPECIAL    ,3,SLO ,SAMALKOT JN    ,'21:08:00','21:10:00'
'02877',KJM SPECIAL    ,4,RJY ,RAJAHMUNDRY    ,'21:55:00','21:57:00'
'02877',KJM SPECIAL    ,5,EE  ,ELURU          ,'23:08:00','23:10:00'
'02877',KJM SPECIAL    ,6,BZA ,VIJAYAWADA JN  ,'00:45:00','01:00:00'
'02877',KJM SPECIAL    ,7,OGL ,ONGOLE         ,'02:52:00','02:54:00'
'02877',KJM SPECIAL    ,8,NLR ,NELLORE        ,'04:10:00','04:12:00'
'02877',KJM SPECIAL    ,9,GDR ,GUDUR JN       ,'05:50:00','05:52:00'
'02877',KJM SPECIAL    ,10,RU  ,RENIGUNTA JN   ,'07:45:00','08:00:00'
'02877',KJM SPECIAL    ,11,KPD ,KATPADI JN     ,'10:15:00','10:20:00'
'02877',KJM SPECIAL    ,12,JTJ ,JOLARPETTAI    ,'11:30:00','11:35:00'
'02877',KJM SPECIAL    ,13,KJM ,KRISHNARAJAPURM,'14:00:00','00:00:00'
'02878',KJM VSKP EXP   ,1,KJM ,KRISHNARAJAPURM,'00:00:00','17:10:00'
'02878',KJM VSKP EXP   ,2,JTJ ,JOLARPETTAI    ,'19:40:00','19:45:00'
'02878',KJM VSKP EXP   ,3,KPD ,KATPADI JN     ,'21:00:00','21:05:00'
'02878',KJM VSKP EXP   ,4,RU  ,RENIGUNTA JN   ,'23:20:00','23:25:00'
'02878',KJM VSKP EXP   ,5,GDR ,GUDUR JN       ,'01:05:00','01:07:00'
'02878',KJM VSKP EXP   ,6,NLR ,NELLORE        ,'01:37:00','01:39:00'
'02878',KJM VSKP EXP   ,7,OGL ,ONGOLE         ,'03:20:00','03:22:00'
'02878',KJM VSKP EXP   ,8,BZA ,VIJAYAWADA JN  ,'05:40:00','05:55:00'
'02878',KJM VSKP EXP   ,9,EE  ,ELURU          ,'06:38:00','06:40:00'
'02878',KJM VSKP EXP   ,10,RJY ,RAJAHMUNDRY    ,'08:48:00','08:50:00'
'02878',KJM VSKP EXP   ,11,SLO ,SAMALKOT JN    ,'09:35:00','09:37:00'
'02878',KJM VSKP EXP   ,12,DVD ,DUVVADA        ,'11:53:00','11:55:00'
'02878',KJM VSKP EXP   ,13,VSKP,VISAKHAPATNAM  ,'12:25:00','00:00:00'
'02882',SUVIDHA SPL    ,1,BBS ,BHUBANESWAR    ,'00:00:00','22:15:00'
'02882',SUVIDHA SPL    ,2,BAM ,BRAHMAPUR      ,'00:45:00','00:47:00'
'02882',SUVIDHA SPL    ,3,VSKP,VISAKHAPATNAM  ,'04:40:00','05:00:00'
'02882',SUVIDHA SPL    ,4,BZA ,VIJAYAWADA JN  ,'10:40:00','11:00:00'
'02882',SUVIDHA SPL    ,5,SC  ,SECUNDERABAD JN,'16:10:00','16:20:00'
'02882',SUVIDHA SPL    ,6,SUR ,SOLAPUR JN     ,'23:40:00','23:50:00'
'02882',SUVIDHA SPL    ,7,PUNE,PUNE JN        ,'05:00:00','00:00:00'
'03235',SBG DNR SPECIAL,1,SBG ,SAHIBGANJ JN   ,'00:00:00','14:25:00'
'03235',SBG DNR SPECIAL,2,PPT ,PIRPAINTI      ,'14:44:00','14:45:00'
'03235',SBG DNR SPECIAL,3,CLG ,KAHALGAON      ,'15:07:00','15:08:00'
'03235',SBG DNR SPECIAL,4,EKC ,EKCHARI        ,'15:16:00','15:17:00'
'03235',SBG DNR SPECIAL,5,GGA ,GHOGA          ,'15:25:00','15:26:00'
'03235',SBG DNR SPECIAL,6,BGP ,BHAGALPUR      ,'15:52:00','16:07:00'
'03235',SBG DNR SPECIAL,7,AKN ,AKBARNAGAR     ,'16:20:00','16:21:00'
'03235',SBG DNR SPECIAL,8,SGG ,SULTANGANJ     ,'16:32:00','16:33:00'
'03235',SBG DNR SPECIAL,9,BUP ,BARIARPUR      ,'16:54:00','16:55:00'
'03235',SBG DNR SPECIAL,10,JMP ,JAMALPUR JN    ,'17:10:00','17:15:00'
'03235',SBG DNR SPECIAL,11,DRH ,DHARHARA       ,'17:27:00','17:28:00'
'03235',SBG DNR SPECIAL,12,AHA ,ABHAIPUR       ,'17:40:00','17:41:00'
'03235',SBG DNR SPECIAL,13,KJH ,KAJRA          ,'17:51:00','17:52:00'
'03235',SBG DNR SPECIAL,14,KIUL,KIUL JN        ,'18:50:00','19:05:00'
'03235',SBG DNR SPECIAL,15,LKR ,LUCKEESARAI JN ,'19:12:00','19:13:00'
'03235',SBG DNR SPECIAL,16,BRYA,BARHIYA        ,'19:32:00','19:33:00'
'03235',SBG DNR SPECIAL,17,HTZ ,HATHIDAH JN    ,'19:43:00','19:44:00'
'03235',SBG DNR SPECIAL,18,MKA ,MOKAMEH JN     ,'19:56:00','19:58:00'
'03235',SBG DNR SPECIAL,19,BARH,BARH           ,'20:17:00','20:18:00'
'03235',SBG DNR SPECIAL,20,ATL ,ATHMAL GOLA    ,'20:29:00','20:30:00'
'03235',SBG DNR SPECIAL,21,BKP ,BAKHTIYARPUR JN,'20:40:00','20:42:00'
'03235',SBG DNR SPECIAL,22,KOO ,KHUSROPUR      ,'21:47:00','21:48:00'
'03235',SBG DNR SPECIAL,23,FUT ,FATWA          ,'21:57:00','21:58:00'
'03235',SBG DNR SPECIAL,24,PNC ,PATNA SAHEB    ,'22:21:00','22:22:00'
'03235',SBG DNR SPECIAL,25,RJPB,RAJENDRANAGAR T,'22:46:00','22:48:00'
'03235',SBG DNR SPECIAL,26,PNBE,PATNA JN       ,'23:10:00','23:20:00'
'03235',SBG DNR SPECIAL,27,DNR ,DANAPUR        ,'23:35:00','00:00:00'
'03236',DNR SBG SPL    ,1,DNR ,DANAPUR        ,'00:00:00','05:05:00'
'03236',DNR SBG SPL    ,2,PNBE,PATNA JN       ,'05:20:00','05:30:00'
